=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:22:34 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   252
   248
   255
   248
   183
   248
   255
   248
   255
   240
    76
   126
   248
   126
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   126
   248
   252
   255
   248
   255
   255
   252
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   248
   248
   248
   248
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   255
   248
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   255
   255
   152
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   248
   248
   248
   248
   251
   248
    38
   255
   248
   248
   248
   248
   248
   251
   248
    38
   248
   252
   248
   248
   248
   248
   248
   251
   248
    38
   255
   248
   248
   248
   248
   248
   255
   224
   183
   248
   248
   248
   248
   248
   255
   224
   152
   248
   248
   248
   248
   255
   248
   248
   248
   255
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   255
   248
   255
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   248
   248
   255
   248
   183
   248
   248
   255
   248
   248
   255
   224
   152
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   255
   248
   248
   248
   248
   251
   248
    38
   255
   248
   248
   248
   248
   248
   255
   248
   255
   255
   248
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   255
   255
   248
   248
   248
   251
   248
   255
   248
   248
   248
   248
   248
   249
   252
   255
   248
   248
   255
   255
   248
   248
   254
     9
   248
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   255
   248
   251
   183
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   254
   248
   248
   248
   255
   255
    76
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
    38
   248
   255
   248
   248
   248
Stopped Transfer!
Card free!
Select a Menu
Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   170
Lost: 
     0
Select a Menu
Play

Record

Play

Reading
Command accepted!
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
 à1
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   246
   168
   255
   248
    38
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   224
   152
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   168
   168
   168
   169
   252
    19
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   183
   168
   168
   168
   168
   168
   175
   224
   152
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   168
   168
   168
   169
   252
    19
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   168
   168
   168
   171
   248
    38
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   183
   168
   168
   168
   168
   168
   175
   224
   152
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   126
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   110
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   250
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   240
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   167
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   183
   168
   168
   168
   168
   168
   175
   224
   152
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   168
   168
   168
   169
   252
    19
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   240
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   126
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   254
     9
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   168
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   242
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   250
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   255
   168
   255
   168
   255
   168
   168
   168
   175
   240
    76
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   167
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
